wea_stn_cd,valid_date,max_3,max_4,max_5,max_6,max_7,min_3,min_4,min_5,min_6,min_7,pop1_3,pop1_4,pop1_5,pop1_6,pop1_7,pop2_3,pop2_4,pop2_5,pop2_6,pop2_7,max_temp,min_temp,water
KSEA,20151024,56,56,57,57,55,42,42,45,43,44,0,0,11,11,18,6,5,21,21,24,59,48,T
KSEA,20151025,60,59,58,57,57,45,46,44,47,46,10,5,10,28,24,10,17,5,30,30,67,48,0.35
KSEA,20151026,58,58,60,61,58,48,45,46,45,47,29,15,19,10,37,32,13,18,10,40,54,50,0.27
KSEA,20151027,62,61,64,62,60,46,47,44,47,48,11,17,5,9,20,1,6,0,10,29,61,46,0.00
KSEA,20151028,55,56,59,61,59,49,50,48,47,49,18,20,7,5,26,60,66,32,20,38,57,52,0.13
KSEA,20151029,55,55,55,57,58,50,48,49,48,48,77,61,79,48,36,56,45,74,45,45,59,54,0.07
KSEA,20151030,57,56,56,56,58,52,50,46,49,46,59,34,32,54,26,88,64,50,60,41,63,53,0.76
KSEA,20151031,57,57,55,57,56,56,55,54,51,51,98,90,80,61,71,97,93,87,70,82,60,53,1.30
KUIL,20151004,69,,,,,50,,,,,0,,,,,0,,,,,74,41,0.00
KUIL,20151005,70,69,,,,50,,,,,0,0,,,,0,0,,,,79,41,0.00
KUIL,20151006,66,65,65,,,52,51,49,,,0,0,1,,,5,0,3,,,62,48,0.00
KUIL,20151007,64,64,63,64,,51,50,50,50,,50,10,12,7,,75,60,50,32,,60,57,0.92
KUIL,20151008,65,66,65,66,64,52,52,52,51,51,40,25,80,70,53,41,30,80,60,72,66,56,T
KUIL,20151009,65,66,68,67,66,54,52,52,53,52,61,55,53,90,51,80,68,43,70,55,68,55,0.61
KUIL,20151010,64,64,65,67,66,54,55,54,56,54,69,86,71,42,55,83,90,80,67,43,61,47,0.66
KUIL,20151011,62,62,62,62,63,48,48,50,50,50,79,68,81,79,72,33,44,75,74,61,62,46,T
KUIL,20151012,63,63,63,62,62,48,48,50,50,48,23,47,63,71,57,75,73,65,63,44,59,43,0.66
KUIL,20151013,62,62,62,62,63,47,48,47,48,49,26,55,50,48,43,8,15,25,29,35,62,42,0.00
KUIL,20151014,65,66,62,62,62,47,47,45,46,45,1,2,8,12,16,0,0,4,5,14,71,39,0.00
KUIL,20151015,68,68,69,66,65,48,49,51,47,46,1,0,1,3,8,0,0,3,9,16,73,44,0.00
KUIL,20151016,66,68,69,68,66,51,50,51,51,48,5,0,4,1,15,11,5,14,8,18,65,46,0.01
KUIL,20151017,62,62,63,65,66,53,53,51,52,51,74,72,31,26,16,93,82,67,52,28,62,52,0.27
KUIL,20151018,61,61,61,62,63,51,51,52,51,51,60,47,40,57,53,43,71,53,62,51,61,53,0.01
KUIL,20151019,61,61,61,61,62,48,50,51,51,50,76,67,84,65,55,41,63,44,63,37,62,50,0.12
KUIL,20151020,61,61,62,62,62,47,47,50,50,51,3,8,51,30,42,3,15,66,44,51,65,46,0.00
KUIL,20151021,61,61,62,62,61,47,46,48,49,50,6,15,40,65,58,59,53,61,67,62,61,44,0.06
KUIL,20151022,59,59,59,59,60,47,47,47,46,47,32,54,44,44,52,13,36,43,44,47,62,42,0.00
KUIL,20151023,59,59,59,58,58,45,44,44,44,44,20,13,13,33,26,19,13,12,28,36,62,40,0.00
KUIL,20151024,60,59,59,60,59,44,44,45,45,44,0,0,18,21,23,5,5,34,30,29,63,43,0.07
KUIL,20151025,61,62,61,60,60,49,46,45,46,43,13,20,15,42,34,25,19,10,44,45,63,48,0.49
KUIL,20151026,61,61,62,63,61,48,49,47,46,49,39,18,21,20,48,22,16,20,20,45,64,50,0.11
KUIL,20151027,63,64,64,63,63,46,49,49,47,47,3,13,10,19,35,6,7,5,26,40,62,41,0.08
KUIL,20151028,59,60,59,63,62,48,48,50,50,48,49,48,16,10,40,73,79,47,30,48,61,53,0.84
KUIL,20151029,59,59,60,61,61,48,47,47,46,49,73,64,85,53,47,34,40,65,44,43,61,54,0.36
KUIL,20151030,60,60,59,60,61,49,48,47,47,48,82,46,45,50,35,94,81,64,75,54,60,54,2.03
KUIL,20151031,60,59,59,60,60,51,51,50,49,49,98,98,90,71,82,94,92,92,79,88,62,50,2.48
KYKM,20151004,72,,,,,49,,,,,0,,,,,0,,,,,76,44,0.00
KYKM,20151005,75,76,,,,45,,,,,0,0,,,,0,0,,,,78,40,0.00
KYKM,20151006,79,79,77,,,44,46,46,,,0,0,0,,,0,0,0,,,76,40,0.00
KYKM,20151007,74,76,73,73,,50,50,50,48,,4,1,0,0,,5,5,6,5,,69,56,0.03
KYKM,20151008,76,76,77,74,72,52,51,51,49,50,10,0,13,15,14,0,6,10,15,27,72,53,0.00
KYKM,20151009,77,79,80,78,75,51,52,50,51,50,2,5,4,5,5,11,3,3,10,10,79,50,0.00
KYKM,20151010,71,74,77,81,79,53,55,54,53,52,16,16,10,4,6,39,32,18,11,5,80,46,T
KYKM,20151011,67,68,68,69,71,44,46,50,52,51,41,34,33,24,17,4,8,25,27,21,73,48,0.00
KYKM,20151012,73,72,72,69,69,42,43,45,47,45,1,5,7,22,14,3,13,12,16,11,77,43,0.00
KYKM,20151013,74,71,70,71,71,47,47,46,47,46,8,9,11,14,9,2,4,3,5,6,80,46,0.00
KYKM,20151014,74,76,71,70,69,45,46,42,42,43,0,0,0,1,4,0,0,0,1,2,75,38,0.00
KYKM,20151015,72,74,76,71,70,45,46,47,43,43,0,0,0,0,2,0,0,1,2,3,77,40,0.00
KYKM,20151016,73,73,75,77,72,46,44,47,48,45,0,0,0,0,4,1,0,1,1,7,78,40,0.00
KYKM,20151017,68,69,71,74,76,48,50,47,49,49,10,12,4,8,4,47,40,24,16,9,76,45,0.01
KYKM,20151018,68,67,68,67,70,48,46,48,47,49,21,15,18,25,20,21,8,6,15,22,65,52,0.22
KYKM,20151019,64,66,65,66,67,44,45,46,47,46,8,8,30,14,18,20,11,24,18,14,75,48,0.00
KYKM,20151020,67,67,68,67,68,42,41,44,44,46,1,0,13,6,11,0,0,14,10,9,72,42,0.00
KYKM,20151021,67,67,67,68,66,41,38,42,44,44,0,0,1,13,14,1,3,10,13,17,68,38,0.00
KYKM,20151022,63,62,63,63,65,41,42,42,42,43,4,11,5,9,14,1,5,8,8,15,69,39,0.00
KYKM,20151023,62,62,62,61,60,36,36,37,38,38,0,0,1,3,6,0,1,1,5,12,63,35,0.00
KYKM,20151024,61,60,61,61,60,38,37,37,38,38,0,0,2,5,6,0,0,6,7,8,61,40,0.00
KYKM,20151025,65,63,61,62,62,39,39,38,39,39,6,0,5,11,9,5,8,5,11,14,64,36,0.12
KYKM,20151026,64,64,64,62,62,41,39,39,39,40,13,8,4,5,15,20,0,7,0,19,66,42,0.04
KYKM,20151027,61,61,63,63,62,39,41,38,41,41,0,9,0,4,10,0,2,0,7,14,63,36,0.00
KYKM,20151028,57,58,60,62,63,40,41,39,40,42,7,12,4,0,14,42,46,18,13,26,58,43,0.06
KYKM,20151029,60,60,60,62,63,42,40,42,41,41,41,43,41,25,20,18,17,32,17,19,59,39,0.00
KYKM,20151030,61,60,61,61,63,42,40,38,41,38,10,8,4,14,5,43,21,19,23,5,74,51,0.03
KYKM,20151031,64,64,62,64,62,48,49,46,43,44,58,56,29,20,32,62,57,42,32,49,73,42,0.03
